  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  3600;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    24;//effect number	                fire weapon
     61.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
    end_effects;
	none;//event text  # crater if not on water
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	17;//condition                        not on water
      37.000000;//condition parameter0
      1.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    19;//effect number	                Crater
      54.000000;//parameter1
      0.650000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      19;//effect number              drop fires
      57.000000;//parameter1
      1.000000;//parameter2
      90.000000;//parameter3
      0.000000;//parameter4
    19;//effect number              drop fires
      57.000000;//parameter1
      1.000000;//parameter2
      90.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Airstrike 2nd wave;//name--------------------------------------
 60;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  4300;//trigger event parameter1
  0;//show help text for conditions
    begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    24;//effect number	                fire weapon
     61.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
    end_effects;
	none;//event text  # crater if not on water
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	17;//condition                        not on water
      37.000000;//condition parameter0
      1.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    19;//effect number	                Crater
      54.000000;//parameter1
      0.950000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      19;//effect number              drop fires
      57.000000;//parameter1
      1.500000;//parameter2
      90.000000;//parameter3
      0.000000;//parameter4
    19;//effect number              drop fires
      57.000000;//parameter1
      1.000000;//parameter2
      90.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Airstrike 3rd wave;//name--------------------------------------
 61;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  5800;//trigger event parameter1
  0;//show help text for conditions
    begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    24;//effect number	                fire weapon
     61.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
    end_effects;
	none;//event text  # crater if not on water
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	17;//condition                        not on water
      37.000000;//condition parameter0
      1.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    19;//effect number	                Crater
      54.000000;//parameter1
      0.530000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      19;//effect number              drop fires
      57.000000;//parameter1
      1.000000;//parameter2
      90.000000;//parameter3
      0.000000;//parameter4
    19;//effect number              drop fires
      57.000000;//parameter1
      1.000000;//parameter2
      90.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Airstrike 4th wave;//name--------------------------------------
 62;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  7100;//trigger event parameter1
  0;//show help text for conditions
    begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    24;//effect number	                fire weapon
     62.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
    end_effects;
	none;//event text  # crater if not on water
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	17;//condition                        not on water
      37.000000;//condition parameter0
      1.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    19;//effect number	                Crater
      54.000000;//parameter1
      0.600000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      19;//effect number              drop fires
      57.000000;//parameter1
