  16;//effect number                  add admiral rank
    83.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable vice admiral salary
    44.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable admiral salary
    45.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	 16;//effect number                   Give inventory stealth armor
    62.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
	  16;//effect number                   Give Inventory 0 cloaking device
    105.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  end_effects;
Player reaches admiral of the fleet, 2000 Promotion;//name-----------------------------------------------------------------
  52;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations. The Confederate Navy has recognized your incredible achievement, and has promoted you to the supreme rank of Admiral of the Fleet. You are now the best candidate for the most daring mission yet undertaken by Confederate forces! \ \ Every minute we fight this war, thousands of Alien ships launch their relentless onslaught on the Confederacy through a wormhole in the Errxelz System. Our intelligence suggests the attacks are originating from the Alien system known only as the 'Zoo'. We have a chance to strike a devastating blow to the advancing Alien forces by destroying all Alien ships on the Alien homeworld! \ To enter the heavily guarded 'Zoo' system, you will need to disguise yourself as an Alien ship. The Confederacy has authorised you to enter the former Sol system, where we have heard rumours that you can find Alien ship parts to disguise the Wolf IV. Go quickly, Captain. The hopes of the Confederacy fly with you!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 2000
    9.000000;//condition parameter0
    2000.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                  remove admiral rank
    83.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  remove admiral rank
    83.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   add fleet admiral rank
    84.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  add fleet admiral rank
    84.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable admiral salary
    45.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable admiral fleet salary
    46.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Stealth Energy Drain;//name---------------------------------------------------
  53;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  100;//run every n milliseconds
  Stealth armour ON!;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition                        has ON stealth item
    88.000000;//condition parameter0
    1.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  23;//effect number
    -0.40000;//parameter1
    -1.000000;//parameter2
    5.000000;//parameter3
    300.000000;//parameter4
  27;//effect number	                  light burst
    26.000000;//parameter1
    100.000000;//parameter2
    0.300000;//parameter3
    0.500000;//parameter4 
  end_effects;
Stealth deactive if no energy;//name---------------------------------------------------
  54;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  Battery empty! Stealth armour deactivated.;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  5;//condition                        less than 1 energy
    5.000000;//condition parameter0
    1.000000;//condition parameter1    
  0;//condition                        has ON stealth item
    88.000000;//condition parameter0
    1.000000;//condition parameter1  
  end_conditions;
  begin_effects;
  22;//effect number
    0.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    0.000000;//parameter4 
  16;//effect number
    88.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    62.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Play sound and stagger when player too cold;//name-------------------------------------------------
  55;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  You're freezing! Find a fire to heat up.;//message
  0;//message type, 0=quick message, 1=journal
  cold.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  8;//condition
    3.000000;//condition parameter0
    0.000000;//condition parameter1
  5;//condition
    6.000000;//condition parameter0
    -60.000000;//condition parameter1
  33;//condition                          not if being carried
   1.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  33;//effect number
    7.000000;//parameter1
    1.000000;//parameter2
    1500.000000;//parameter3
    0.000000;//parameter4
  1;//effect number
    1500.000000;//parameter1
    -1.000000;//parameter2
    0.700000;//parameter3
    0.000000;//parameter4
		  23;//effect number                drain health
    -1.000000;//parameter1
    -1.0000;//parameter2
    12.000000;//parameter3
    300.000000;//parameter4
  end_effects;
Play sound and stagger when player too hot;//name---------------------------------------------------------
  56;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  600;//run every n milliseconds
  It's too hot! Find shelter!;//message
  0;//message type, 0=quick message, 1=journal
  hot.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  8;//condition
    3.000000;//condition parameter0
    0.000000;//condition parameter1
  3;//condition
    6.000000;//condition parameter0
    80.000000;//condition parameter1
	  33;//condition                          not if being carried
   1.000000;//condition parameter0
